rank,team,obpr,dbpr,bpr,off_rank,def_rank,tempo,tempo_rank,home_rank,runs_per_game,runs_conceded_per_game,runs_total,runs_conceded_total,wins,losses,color_O,color_D,color_Diff
44,Utah State,7.90561192231422,5.29879110704316,13.2044030293574,34,65,70.408225082154,75,176,0.5,0.382352941176471,17,13,25,9,#FFD49F,#FFDEB4,#FFCD8F
45,Rutgers,1.4408871421902,11.7558893428876,13.1967764850778,143,7,67.432122469494,251,93,0.657142857142857,0.2,23,7,19,15,#FFF7ED,#FFB65A,#FFCD8F
46,Dayton,7.14686816055684,5.99785858148396,13.1447267420408,44,58,64.1047918466667,355,66,0.676470588235294,0.176470588235294,23,6,21,12,#FFD8A8,#FFD9AB,#FFCE90
47,Oregon,6.97347027557836,6.12874439711086,13.1022146726892,46,55,67.7604165455248,223,41,0.487179487179487,0.307692307692308,19,12,21,15,#FFD9AA,#FFD9A9,#FFCE90
48,Providence,9.26196703833927,3.72672622299861,12.9886932613379,23,83,67.9723783559997,207,265,0.575757575757576,0.333333333333333,19,11,21,12,#FFCD8F,#FFE7CA,#FFCE91
49,NC State,8.96811821863506,3.99398944267801,12.9621076613131,27,76,70.0380819582059,96,194,0.628571428571429,0.4,22,14,23,11,#FFCF92,#FFE6C7,#FFCE91
50,UAB,6.56593712629086,6.36716651644406,12.9331036427349,54,51,71.8849879946667,29,188,0.75,0.2,30,8,28,10,#FFDBAF,#FFD7A5,#FFCE91
51,Drake,5.49828495767157,7.43191053172092,12.9301954893925,68,37,67.5301486342873,240,131,0.529411764705882,0.323529411764706,18,11,26,8,#FFE1BC,#FFD197,#FFCE91
52,Ohio State,9.23643378731343,3.44638283533515,12.6828166226486,24,87,67.4369469948693,250,46,0.555555555555556,0.444444444444444,20,16,16,19,#FFCD8F,#FFE9CE,#FFCF94
53,Cincinnati,6.95549653516534,5.67608559309009,12.6315821282554,48,60,69.4900821177587,128,69,0.542857142857143,0.371428571428571,19,13,22,13,#FFD9AB,#FFDBAF,#FFCF94
54,Oklahoma State,1.68747526388619,10.7130220808902,12.4004973447764,135,13,68.7371638270309,171,217,0.540540540540541,0.432432432432432,20,16,20,16,#FFF6EA,#FFBC69,#FFD096
55,Mississippi State,1.2392110022412,10.7939951152719,12.0332061175131,147,12,65.085428072,340,201,0.257142857142857,0.4,9,14,21,13,#FFF8F0,#FFBC67,#FFD299
56,Seton Hall,2.08508034484305,9.89563048507463,11.9807108299177,129,16,67.8943490840149,213,355,0.65625,0.40625,21,13,16,16,#FFF3E5,#FFC174,#FFD299
57,Boise State,5.58742280354478,6.12477552310301,11.7121983266478,66,56,67.0511932159333,266,48,0.441176470588235,0.352941176470588,15,12,23,10,#FFE1BB,#FFD9A9,#FFD39C
58,Liberty,6.14876692412119,5.51899002296476,11.6677569470859,58,61,66.0379510759867,315,21,0.818181818181818,0.303030303030303,27,10,24,9,#FFDEB4,#FFDCB1,#FFD39C
59,Texas Tech,6.29289724515592,5.24772732501666,11.5406245701726,56,66,68.1531791526003,199,258,0.5,0.5,16,16,16,16,#FFDDB3,#FFDEB5,#FFD39D
60,Utah Valley,3.01346127444876,8.50789642198176,11.5213576964305,111,26,71.1520214935333,42,125,0.4,0.228571428571429,14,8,25,9,#FFEEDA,#FFCA87,#FFD49D
61,Florida,3.75971330362074,7.74290167264792,11.5026149762687,101,35,70.3708280711173,76,140,0.666666666666667,0.454545454545455,22,15,16,17,#FFEAD1,#FFCF92,#FFD49E
62,Virginia Tech,9.62391070229211,1.58408615633329,11.2079968586254,20,129,67.9503099908659,208,31,0.558823529411765,0.117647058823529,19,4,19,15,#FFCB8A,#FFF5E8,#FFD5A0
63,Missouri,10.6204887043404,0.543238252947231,11.1637269572877,16,156,70.1352772062207,92,256,0.694444444444444,0.472222222222222,25,17,25,10,#FFC67E,#FFFBF7,#FFD5A0
64,Arizona State,2.48527985565903,8.328707934731,10.81398779039,122,28,69.8875230321339,107,230,0.552631578947368,0.473684210526316,21,18,23,13,#FFF1E1,#FFCB8A,#FFD6A3
65,Yale,4.09575726638807,6.69994687225255,10.7957041386406,96,46,67.5510003248648,239,56,0.678571428571429,0.357142857142857,19,10,19,9,#FFE9CD,#FFD5A1,#FFD6A3
66,BYU,4.01305520070631,6.77112942299045,10.7841846236968,97,44,71.1661702912667,41,128,0.53125,0.5625,17,18,17,15,#FFE9CE,#FFD5A0,#FFD6A4
67,UCF,3.68370829815804,7.0933626849366,10.7770709830946,103,41,66.1328226682,311,169,0.485714285714286,0.485714285714286,17,17,19,15,#FFEBD2,#FFD39B,#FFD6A4
68,Pittsburgh,8.17716882564189,2.48842474403645,10.6655935696783,31,106,68.3410083064818,189,268,0.594594594594595,0.297297297297297,22,11,24,12,#FFD39C,#FFEFDC,#FFD7A5
69,College of Charleston,4.25179662616153,6.35939179213081,10.6111884182923,93,52,72.3125508433333,22,101,0.794117647058823,0.264705882352941,27,9,30,4,#FFE8CB,#FFD7A6,#FFD7A5
70,Oklahoma,4.52703433571095,5.8554851714339,10.3825195071449,85,59,66.6930175796075,287,98,0.4375,0.25,14,8,15,17,#FFE6C8,#FFDAAD,#FFD8A7
71,Wisconsin,2.51327887930237,7.83456147521322,10.3478403545156,121,34,64.650605508,347,228,0.314285714285714,0.542857142857143,11,19,20,15,#FFF1E0,#FFCE91,#FFD8A7
72,Washington State,5.8015034635727,4.16147172097734,9.96297518455004,63,75,65.2375228212667,335,54,0.454545454545455,0.303030303030303,15,10,17,17,#FFE0B9,#FFE5C4,#FFD9AA
73,Colorado,1.83102244596212,8.03571043748099,9.86673288344311,131,32,70.25396907036,87,64,0.361111111111111,0.361111111111111,13,13,18,17,#FFF5E8,#FFCD8E,#FFDAAB
74,Iona,5.99277409695595,3.82530155569923,9.81807565265518,60,80,69.1297647551133,150,52,0.885714285714286,0.371428571428571,31,13,27,8,#FFDFB6,#FFE7C9,#FFDAAC
75,Stanford,7.49252657808727,2.24823116795565,9.74075774604292,39,116,67.3916116497627,253,71,0.529411764705882,0.529411764705882,18,18,14,19,#FFD7A4,#FFF1DF,#FFDAAC
76,Toledo,13.4808214947685,-3.9370809476606,9.54374054710786,6,267,70.7907217061067,54,162,0.657142857142857,0.228571428571429,23,8,26,8,#FFB75C,#D0E2F1,#FFDBAE
77,Oral Roberts,8.01828608348071,1.2595527908182,9.27783887429892,33,137,70.7943733574,53,119,1.12903225806452,0.419354838709677,35,13,26,5,#FFD49E,#FFF7ED,#FFDCB0
78,Furman,8.81494236807036,0.311676891573361,9.12661925964372,29,160,69.4841744798933,130,312,0.787878787878788,0.454545454545455,26,15,25,8,#FFD094,#FFFDFA,#FFDCB2
79,Saint John's,4.33003633739072,4.79251290847548,9.1225492458662,92,69,74.215359776,1,238,0.545454545454545,0.484848484848485,18,16,18,14,#FFE7CA,#FFE1BB,#FFDDB2
80,Utah,2.18327729347859,6.6970463186733,8.88032361215189,128,47,67.7081782947008,226,34,0.625,0.3125,20,10,17,15,#FFF3E4,#FFD5A1,#FFDDB4
81,Vanderbilt,6.81216810074627,2.06081452785888,8.87298262860514,50,119,67.9465319528981,209,168,0.435897435897436,0.512820512820513,17,20,22,14,#FFDAAC,#FFF2E2,#FFDDB4
82,Kent State,2.22625005561387,6.54174806841747,8.76799812403133,127,50,69.5974532072178,121,134,0.617647058823529,0.294117647058824,21,10,26,7,#FFF3E4,#FFD6A3,#FFDEB5
83,Marshall,5.2583689285451,3.39179508727889,8.65016401582399,74,88,73.0864260793333,11,189,0.709677419354839,0.225806451612903,22,7,23,8,#FFE2BF,#FFEACF,#FFDEB6
84,Wake Forest,6.95681342593512,1.5739605100864,8.53077393602152,47,130,70.473774078616,71,187,0.424242424242424,0.454545454545455,14,15,19,14,#FFD9AB,#FFF5E8,#FFDFB7
85,New Mexico,7.57428778704691,0.902750307025586,8.47703809407249,37,148,72.4180691846667,20,299,0.588235294117647,0.205882352941176,20,7,21,12,#FFD6A3,#FFF9F2,#FFDFB7
86,Saint Louis,6.60353597807836,1.53979004240398,8.14332602048234,53,132,70.2398586918373,90,102,0.625,0.25,20,8,20,12,#FFDBAF,#FFF5E9,#FFE0BA
87,Hofstra,4.33007757503915,3.45063933820507,7.78071691324422,91,85,68.9885735276582,160,179,0.647058823529412,0.352941176470588,22,12,24,10,#FFE7CA,#FFE9CE,#FFE2BD
88,Nevada,4.39533649055549,3.36854530454382,7.7638817950993,89,89,67.5520708231037,238,65,0.59375,0.375,19,12,21,11,#FFE7C9,#FFEACF,#FFE2BD
89,Sam Houston State,-1.00233124714788,8.75056013170029,7.74822888455241,197,25,66.282707297604,304,216,0.580645161290323,0.32258064516129,18,10,22,8,#F3F7FB,#FFC884,#FFE2BD
90,Bradley,2.84579368694665,4.57137267218855,7.4171663591352,114,71,66.3027356824933,303,2,0.705882352941177,0.323529411764706,24,11,24,10,#FFEFDC,#FFE2BF,#FFE3C0
91,Santa Clara,4.89077606480529,2.25031920173707,7.14109526654236,79,115,70.7553531732667,56,350,0.65625,0.15625,21,5,22,10,#FFE4C4,#FFF1DF,#FFE4C2
92,UNC Greensboro,-0.0469618774149223,6.88756015673132,6.84059827931639,172,43,67.5136447738288,242,309,0.466666666666667,0.433333333333333,14,13,18,12,#FEFEFE,#FFD49E,#FFE5C5
93,Louisiana-Lafayette,5.23209974234165,1.45261921619597,6.68471895853762,75,133,69.5504440386178,123,19,0.580645161290323,0.225806451612903,18,7,23,8,#FFE3BF,#FFF6EA,#FFE6C6
94,Princeton,4.09773319149713,2.344090351566,6.44182354306314,95,110,68.4365558319139,181,274,0.366666666666667,0.433333333333333,11,13,21,9,#FFE9CD,#FFF0DE,#FFE6C8
95,Nebraska,1.17501637645709,5.11973943611674,6.29475581257383,150,67,68.4146320933033,183,130,0.53125,0.6875,17,22,16,16,#FFF8F0,#FFDFB7,#FFE7C9
96,Indiana State,4.1204562690701,2.03020737142344,6.15066364049354,94,120,71.6281134893333,36,285,0.742857142857143,0.314285714285714,26,11,22,13,#FFE9CD,#FFF2E2,#FFE8CB
97,Wichita State,2.24337029031519,3.75448470444137,5.99785499475656,126,81,67.4926125743445,245,358,0.636363636363636,0.393939393939394,21,13,17,15,#FFF3E3,#FFE7CA,#FFE8CC
98,Towson,4.81942296754756,1.06632047370646,5.88574344125402,80,144,66.07900060204,312,97,0.705882352941177,0.264705882352941,24,9,21,12,#FFE5C4,#FFF8F0,#FFE9CD
99,San Francisco,5.38345785314988,0.483519886075312,5.86697773922519,71,157,69.465752728345,133,142,0.696969696969697,0.363636363636364,23,12,19,14,#FFE2BE,#FFFCF8,#FFE9CD
100,James Madison,2.41318945805041,3.31415126943703,5.72734072748744,123,93,71.7306974782667,32,281,0.733333333333333,0.366666666666667,22,11,19,11,#FFF2E1,#FFEAD0,#FFE9CE
101,South Alabama,2.66906369428578,2.85411248616271,5.52317618044849,117,99,66.7199318291973,285,23,0.393939393939394,0.363636363636364,13,12,17,16,#FFF0DE,#FFEDD7,#FFEAD0
102,Colgate,7.37402662564458,-1.92154274351386,5.45248388213071,42,221,68.880679388944,165,294,0.382352941176471,0.205882352941176,13,7,25,9,#FFD7A6,#E8F1F8,#FFEAD1
103,Vermont,5.34920910042319,-0.0146681648540622,5.33454093556913,73,167,65.8256630606667,324,75,0.484848484848485,0.333333333333333,16,11,22,11,#FFE2BE,#FEFEFE,#FFEBD2
104,UC Santa Barbara,5.39108919827619,-0.215886959710115,5.17520223856607,70,174,66.1966013329947,308,246,0.558823529411765,0.205882352941176,19,7,24,8,#FFE2BD,#FCFDFE,#FFEBD3
105,Syracuse,4.89112478176439,0.276560541712953,5.16768532347734,78,162,68.7330421830408,172,208,0.5,0.46875,16,15,17,15,#FFE4C4,#FFFDFB,#FFEBD3
106,Ole Miss,1.69095735586299,3.36613956125703,5.05709691712001,134,90,67.8031338181493,222,270,0.264705882352941,0.323529411764706,9,11,12,21,#FFF5EA,#FFEACF,#FFECD4
107,Tulane,4.48780777052305,0.563133225358869,5.05094099588192,86,155,73.4210413533333,5,241,0.53125,0.375,17,12,20,11,#FFE7C8,#FFFBF7,#FFECD4
108,UNLV,0.99652694623161,3.92872316372689,4.9252501099585,154,77,70.72918803,58,363,0.5625,0.375,18,12,18,13,#FFF9F2,#FFE6C8,#FFECD5
109,Akron,3.64242576936446,1.07256824065396,4.71499401001842,104,143,66.9904275349058,268,85,0.46875,0.375,15,12,20,11,#FFEBD3,#FFF8EF,#FFEDD7
110,Charlotte,3.70142124150453,0.857805855408182,4.55922709691271,102,149,61.6600240793333,362,95,0.444444444444444,0.472222222222222,16,17,22,14,#FFEBD2,#FFF9F2,#FFEED8
111,Butler,-1.66709636081736,6.15557155254015,4.48847519172278,212,54,67.0833109779884,265,181,0.46875,0.53125,15,17,14,18,#EBF2F9,#FFD8A8,#FFEED9
112,Belmont,6.08736324388795,-1.72836866924396,4.35899457464399,59,216,69.7475698050365,115,78,0.516129032258065,0.32258064516129,16,10,20,11,#FFDEB5,#EAF2F9,#FFEEDA
113,UMass Lowell,2.78500082497992,1.55107801393006,4.33607883890999,115,131,69.9138008518639,103,6,0.59375,0.3125,19,10,24,8,#FFF0DD,#FFF5E9,#FFEEDA
114,Middle Tennessee,1.30023579912297,2.81528636237043,4.1155221614934,146,100,68.2429872897408,194,1,0.53125,0.46875,17,15,17,14,#FFF8EF,#FFEDD7,#FFEFDC
115,Colorado State,5.49456983965504,-1.53200995216772,3.96255988748732,69,202,67.5633659554933,235,109,0.4375,0.4375,14,14,14,18,#FFE1BC,#EDF3F9,#FFF0DD
116,Grand Canyon,5.35428059390325,-1.50896376439659,3.84531682950666,72,201,66.6123585730373,289,243,0.529411764705882,0.588235294117647,18,20,21,12,#FFE2BE,#EDF4F9,#FFF0DE
117,UC Irvine,0.35006777242544,3.44820465752532,3.79827242995076,167,86,70.8210883885333,52,322,0.470588235294118,0.264705882352941,16,9,21,12,#FFFDFA,#FFE9CE,#FFF0DE
118,Temple,1.31115246922344,2.31390333086986,3.62505580009331,145,111,67.5126105728362,243,316,0.5,0.3125,16,10,16,16,#FFF8EF,#FFF0DE,#FFF1E0
119,Southern Illinois,-1.96138352948322,5.49916507710009,3.53778154761687,214,62,64.9531474912,341,53,0.5,0.34375,16,11,22,10,#E7F0F8,#FFDCB2,#FFF1E1
120,LSU,3.06659614045816,0.41359065879777,3.48018679925593,110,158,67.2569087001261,257,261,0.411764705882353,0.441176470588235,14,15,14,19,#FFEEDA,#FFFCF9,#FFF2E1
121,Washington,-0.295536038115369,3.74482882543516,3.44929278731979,179,82,69.7559546178643,113,306,0.451612903225806,0.645161290322581,14,20,15,16,#FBFCFD,#FFE7CA,#FFF2E1
122,Samford,3.98810364182597,-0.62685805164197,3.361245590184,98,184,69.2596312735301,137,263,0.607142857142857,0.321428571428571,17,9,18,10,#FFE9CE,#F7FAFC,#FFF2E2
123,Montana State,-0.062154681020979,3.3556301392638,3.29347545824282,173,91,67.8643993536774,218,247,0.454545454545455,0.272727272727273,15,9,23,10,#FEFEFE,#FFEAD0,#FFF2E3
124,Southern Utah,3.5496571950181,-0.367733989589144,3.18192320542896,105,177,72.740392522,16,79,0.470588235294118,0.411764705882353,16,14,20,13,#FFECD4,#FAFCFD,#FFF3E4
125,Loyola Marymount,3.40132650576523,-0.25976601209629,3.14156049366894,106,176,68.6409604010131,174,175,0.5,0.533333333333333,15,16,18,12,#FFECD5,#FBFDFE,#FFF3E4
126,George Mason,-1.4175018826515,4.53767597967874,3.12017409702725,205,72,67.6506677000395,230,126,0.303030303030303,0.363636363636364,10,12,20,13,#EEF4FA,#FFE2BF,#FFF3E4
127,Penn,4.62823204540003,-1.55810421688933,3.0701278285107,82,204,68.1766204977214,198,133,0.517241379310345,0.448275862068966,15,13,16,13,#FFE6C7,#ECF3F9,#FFF3E5
128,Davidson,3.08439662476479,-0.0951979902948427,2.98919863446995,109,171,66.613050576062,288,346,0.387096774193548,0.258064516129032,12,8,15,16,#FFEED9,#FDFEFE,#FFF3E5
129,Duquesne,2.66362448146322,0.218896963125067,2.88252144458829,118,163,69.5305707341425,125,118,0.818181818181818,0.303030303030303,27,10,20,13,#FFF0DE,#FFFDFB,#FFF4E6
130,Ohio,4.40035306827032,-1.68199554105159,2.71835752721873,88,214,69.4189783989943,135,8,0.636363636363636,0.606060606060606,21,20,18,14,#FFE7C9,#EBF2F9,#FFF4E8
131,Eastern Washington,4.89687392423362,-2.26186239481282,2.6350115294208,77,233,69.9031607397429,105,297,0.454545454545455,0.303030303030303,15,10,22,11,#FFE4C3,#E4EEF7,#FFF5E8
132,Notre Dame,3.97405725799821,-1.3738005017386,2.60025675625961,99,198,66.41804485766,296,291,0.4375,0.25,14,8,11,21,#FFE9CF,#EEF5FA,#FFF5E9
133,San Jose State,1.48810776889751,1.09662746023144,2.58473522912894,141,141,64.554826122,349,114,0.571428571428571,0.4,20,14,20,14,#FFF7ED,#FFF8EF,#FFF5E9
134,Richmond,0.775757353539501,1.7675483655325,2.543305719072,160,122,66.5860684225841,291,14,0.454545454545455,0.515151515151515,15,17,15,18,#FFFAF5,#FFF4E6,#FFF5E9
135,Fresno State,0.115743512795555,2.42042537795705,2.53616889075261,169,108,65.619055528,330,103,0.32258064516129,0.516129032258065,10,16,10,20,#FFFEFD,#FFF0DD,#FFF5E9
136,Georgia Tech,0.775310702205547,1.66055654221506,2.43586724442061,161,124,67.81105676429,221,318,0.419354838709677,0.645161290322581,13,20,13,18,#FFFAF5,#FFF4E7,#FFF5EA
137,Fordham,-2.79100361629598,5.0028065563033,2.21180294000733,237,68,70.5925588271867,66,161,0.382352941176471,0.411764705882353,13,14,25,8,#DEEAF5,#FFE0B9,#FFF6EC
138,Cornell,5.52201957144456,-3.63823031593883,1.88378925550573,67,260,72.1008895946,25,167,0.423076923076923,0.423076923076923,11,11,15,11,#FFE1BC,#D4E4F2,#FFF7EF
139,DePaul,2.25906817322199,-0.395627073069467,1.86344110015252,125,179,69.9052626391673,104,154,0.333333333333333,0.636363636363636,11,21,10,23,#FFF2E3,#FAFCFD,#FFF8EF
140,Southern Mississippi,0.0390197137270637,1.76591274449785,1.80493245822491,171,123,69.6910075482593,117,49,0.733333333333333,0.433333333333333,22,13,22,8,#FFFEFE,#FFF4E6,#FFF8EF
141,Georgia,1.01201549554924,0.748674301279607,1.76068979682885,153,152,68.8986041711752,164,25,0.46875,0.46875,15,15,16,16,#FFF9F2,#FFFAF4,#FFF8F0
142,Cal State Fullerton,-0.728896392583065,2.39490798464082,1.66601159205775,194,109,65.8856185541133,318,209,0.28125,0.28125,9,9,18,13,#F6F9FC,#FFF0DD,#FFF8F0
143,Kennesaw State,-0.44080748112418,2.10457179608533,1.66376431496115,183,118,69.7967264830517,110,220,0.375,0.25,12,8,23,9,#F9FBFD,#FFF1E1,#FFF8F0
144,Northern Kentucky,-0.690663017102714,2.26223354053952,1.57157052343681,192,114,63.974205934,356,156,0.515151515151515,0.454545454545455,17,15,20,13,#F6F9FC,#FFF1DF,#FFF9F1
145,Missouri State,-0.474779051214452,2.01746709405957,1.54268804284512,185,121,64.1192442026667,354,222,0.32258064516129,0.387096774193548,10,12,16,15,#F9FBFD,#FFF2E2,#FFF9F1
146,Youngstown State,5.85364602454146,-4.45428119091924,1.39936483362223,61,277,69.0006945122279,158,59,0.875,0.3125,28,10,22,10,#FFDFB8,#CADEEF,#FFF9F3
147,UC Riverside,1.67344593118067,-0.396939133559465,1.2765067976212,136,180,67.9733161278599,206,250,0.5,0.470588235294118,17,16,21,12,#FFF6EA,#FAFCFD,#FFFAF4
148,South Florida,0.461414486899978,0.805825546325285,1.26724003322526,164,151,69.2536851208709,139,360,0.59375,0.28125,19,9,14,18,#FFFCF9,#FFFAF3,#FFFAF4
