rank,team,tooltip_team,obpr,dbpr,bpr,opponent_adjust,pace_adjust,off_rank,def_rank,tempo,tempo_rank,home_rank,wins,losses,color_O,color_D,color_Diff,color_str_Diff,color_tempo_Diff,tooltip_str_Diff,tooltip_tempo_Diff
16,UCLA,UCLA,11.4322160752643,5.82967457614602,17.2618906514103,36.2189154370459,2.87592426034849,11,48,65.9972560290667,331,43,22,10,#FFC47A,#FFD6A3,#FFC072,#EF7C84,#EFE4B9,UCLA plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,UCLA performs at a similar level regardless of the pace of the game.
17,Creighton,Creighton,9.3761768995787,7.84121996464124,17.2173968642199,-10.8897700299095,18.5679600215936,18,24,70.8179642986016,117,57,22,9,#FFCF92,#FFC884,#FFC072,#CDE3D9,#F1D6AD,Creighton performs at a similar level against both good and bad teams.,Creighton performs at a similar level regardless of the pace of the game.
18,Texas Tech,Texas Tech,7.84335386471563,9.19042593703959,17.0337798017552,-66.0009363024741,21.8744574557741,28,16,67.426220248454,297,132,18,11,#FFD6A4,#FFBF6F,#FFC173,#134FA3,#F2D3AA,Texas Tech plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,Texas Tech performs at a similar level regardless of the pace of the game.
19,West Virginia,West Virginia,10.8278518315011,5.8673949054571,16.6952467369582,14.7371814595525,-0.422305553334914,13,46,70.9394224965424,114,273,19,10,#FFC781,#FFD6A3,#FFC276,#FFC9B9,#EEE6BC,West Virginia performs at a similar level against both good and bad teams.,West Virginia performs at a similar level regardless of the pace of the game.
20,Kansas,Kansas,6.82809826728264,9.7249246443126,16.5530229115952,-51.8774639494523,-12.5923876673567,44,10,70.0780285663814,164,47,20,9,#FFDCAF,#FFBB66,#FFC377,#4675B3,#D1D8BE,Kansas plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,Kansas performs at a similar level regardless of the pace of the game.
21,LSU,LSU,14.0424488039051,2.48288155096109,16.5253303548662,4.63055406677773,-47.5650155946854,4,107,71.8106478368253,82,71,19,10,#FFB75C,#FFEDD8,#FFC378,#FFEED3,#80AEC5,LSU performs at a similar level against both good and bad teams.,LSU plays better in slower paced games. They have stronger performances in games with less possessions but are worse in games with more possessions.
22,Virginia,Virginia,8.94638641013959,7.44090533733593,16.3872917474755,-18.3763167624077,-5.96273291780779,20,29,62.2602626753333,347,160,18,7,#FFD197,#FFCB8A,#FFC379,#ABD1D5,#E1DFBD,Virginia plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Virginia performs at a similar level regardless of the pace of the game.
23,Wisconsin,Wisconsin,6.97756638244041,9.39626548372263,16.373831866163,-35.1594566008078,-17.2881218310696,43,13,66.7632534518,312,128,18,13,#FFDBAE,#FFBD6B,#FFC379,#75A3C6,#C6D2BF,Wisconsin plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Wisconsin performs at a similar level regardless of the pace of the game.
24,North Carolina,North Carolina,7.47151361379685,8.83287208439781,16.3043856981947,18.9890086542074,78.0758945340546,35,18,72.9218909193,39,35,18,11,#FFD8A8,#FFC174,#FFC479,#FFBAAD,#FBA27D,North Carolina plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,North Carolina plays better in faster paced games. They have stronger performances in games with more possessions but are worse in games with less possessions.
25,Texas,Texas,7.27332484247998,8.65996198094308,15.9332868234231,4.63951371913683,28.6627635883216,37,22,70.4887571150495,134,295,19,8,#FFD9AA,#FFC377,#FFC57C,#FFEED3,#F3CDA4,Texas performs at a similar level against both good and bad teams.,Texas performs at a similar level regardless of the pace of the game.
26,Arkansas,Arkansas,6.45435797738743,9.30667482738462,15.7610328047721,-47.4803564678541,30.4151304398069,49,15,74.2580759666667,15,68,25,7,#FFDDB4,#FFBE6D,#FFC67E,#5681B9,#F3CCA3,Arkansas plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,Arkansas performs at a similar level regardless of the pace of the game.
27,Tennessee,Tennessee,5.13334640973705,10.5782384158668,15.7115848256039,-45.0991254715362,17.5653076338916,65,7,68.8964359518949,226,54,18,9,#FFE4C3,#FFB559,#FFC67E,#5C87BB,#F1D7AD,Tennessee plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,Tennessee performs at a similar level regardless of the pace of the game.
28,Connecticut,Connecticut,8.60765541284648,6.73762913679371,15.3452845496402,-1.57215949452843,58.661949788584,22,40,67.4494618988533,295,203,15,8,#FFD29B,#FFD095,#FFC781,#F7FBDF,#F8B38C,Connecticut performs at a similar level against both good and bad teams.,Connecticut plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
29,Duke,Duke,10.4674280057303,4.80237236091831,15.2698003666486,3.34064291430947,-99.009900990099,16,67,69.9372627809298,174,235,13,11,#FFC985,#FFDDB3,#FFC782,#FFF2D7,#70A6C7,Duke performs at a similar level against both good and bad teams.,Duke plays better in slower paced games. They have stronger performances in games with less possessions but are worse in games with more possessions.
30,Oklahoma State,Oklahoma State,5.76699743151421,9.44589028256092,15.2128877140751,62.0876819320058,-26.0042941630714,56,12,73.5282638106667,28,316,21,9,#FFE1BC,#FFBD6B,#FFC882,#B82650,#B2C8C1,Oklahoma State plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,Oklahoma State plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
31,Purdue,Purdue,8.07059424466951,6.85132244902718,14.9219166936967,-15.2238431097947,53.3359519598747,26,38,67.849725511032,274,167,18,10,#FFD5A1,#FFCF93,#FFC985,#B9D9D7,#F7B891,Purdue plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Purdue plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
32,Florida,Florida,7.81175120702782,7.08125235016379,14.8930035571916,5.92735201617564,4.544141920894,30,36,70.077124637534,165,224,15,10,#FFD7A4,#FFCD90,#FFC985,#FFE9D0,#EFE3B8,Florida performs at a similar level against both good and bad teams.,Florida performs at a similar level regardless of the pace of the game.
33,BYU,BYU,7.64631768099057,6.75751738822789,14.4038350692185,-43.0775106525271,-28.247800802889,32,39,70.1110475226058,162,338,19,7,#FFD7A6,#FFD095,#FFCB89,#618DBD,#ADC5C1,BYU plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,BYU plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
34,Syracuse,Syracuse,8.85285208053621,5.47720463162181,14.330056712158,-10.0279997743015,-46.3761417171723,21,56,70.6323126178504,128,33,18,10,#FFD198,#FFD9A9,#FFCB8A,#D1E6DA,#83AFC5,Syracuse performs at a similar level against both good and bad teams.,Syracuse plays better in slower paced games. They have stronger performances in games with less possessions but are worse in games with more possessions.
35,Saint Bonaventure,Saint Bonaventure,7.03277696216018,7.19062186249334,14.2233988246535,-13.8363808648229,-26.3475115673263,42,33,66.2340164048,326,22,16,5,#FFDBAD,#FFCD8E,#FFCB8A,#C0DCD7,#B1C7C1,Saint Bonaventure performs at a similar level against both good and bad teams.,Saint Bonaventure plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
36,San Diego State,San Diego State,6.45457043935848,7.60303414251307,14.0576045818716,-43.6763405527465,12.9122054990937,48,26,67.3363712809533,299,237,22,5,#FFDDB4,#FFCA87,#FFCC8C,#5F8BBD,#F0DBB1,San Diego State plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,San Diego State performs at a similar level regardless of the pace of the game.
37,Arizona,Arizona,8.4287497086887,5.53988559260394,13.9686353012926,-13.5430136635182,7.43809285739542,24,55,69.9446312305595,173,255,17,9,#FFD39D,#FFD8A8,#FFCC8C,#C1DDD8,#F0E0B6,Arizona performs at a similar level against both good and bad teams.,Arizona performs at a similar level regardless of the pace of the game.
38,Oklahoma,Oklahoma,7.30209772527985,6.09359087315432,13.3956885984342,3.12856114502849,30.2625895441366,36,43,69.0857843442391,214,30,16,11,#FFD9AA,#FFD49F,#FFCE91,#FFF3D7,#F3CCA3,Oklahoma performs at a similar level against both good and bad teams.,Oklahoma performs at a similar level regardless of the pace of the game.
39,Georgia Tech,Georgia Tech,7.74086330809159,5.31050603358098,13.0513693416726,40.960904958384,-14.5814365940684,31,59,68.7320825784041,238,289,17,9,#FFD7A5,#FFDAAB,#FFCF94,#E96B79,#CDD5BE,Georgia Tech plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Georgia Tech performs at a similar level regardless of the pace of the game.
40,Rutgers,Rutgers,2.75451001917178,9.91048338486141,12.6649934040332,13.1517715215078,-14.3250998287964,105,8,69.587287466135,191,40,16,12,#FFF0DF,#FFBA63,#FFD197,#FFCFBD,#CDD6BE,Rutgers performs at a similar level against both good and bad teams.,Rutgers performs at a similar level regardless of the pace of the game.
41,Virginia Tech,Virginia Tech,7.06916321970991,5.42371632486512,12.492879544575,-27.5446347401925,48.5056580844497,40,57,67.5672705802627,288,39,15,7,#FFDAAD,#FFD9AA,#FFD199,#89B9CE,#F6BC94,Virginia Tech plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Virginia Tech plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
42,Maryland,Maryland,7.59591856809035,4.79210200471748,12.3880205728078,-39.3074220973111,-22.934709226688,33,68,66.2121803754667,327,180,17,14,#FFD8A7,#FFDDB3,#FFD299,#6B98C1,#B9CBC0,Maryland plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Maryland plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
43,Kentucky,Kentucky,4.81533822072195,7.37069508055704,12.186033301279,-4.40616379786555,12.1163221388986,70,30,69.843783026579,181,276,9,16,#FFE6C7,#FFCB8B,#FFD39B,#EAF4DD,#F0DCB2,Kentucky performs at a similar level against both good and bad teams.,Kentucky performs at a similar level regardless of the pace of the game.
44,Ole Miss,Ole Miss,2.59031743714596,9.37910741636175,11.9694248535077,-26.7888618880856,-18.1184783303301,108,14,67.5004606797647,291,98,16,12,#FFF1E1,#FFBE6C,#FFD39D,#8BBBCE,#C5D1BF,Ole Miss plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Ole Miss performs at a similar level regardless of the pace of the game.
45,Davidson,Davidson,11.1860345302505,0.696551936635001,11.8825864668855,-15.8311281851579,47.3840914899619,12,152,65.0833238893333,339,300,12,8,#FFC57D,#FFFAF4,#FFD49D,#B7D7D6,#F6BD95,Davidson plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Davidson plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
46,Clemson,Clemson,2.7145861896453,9.03607368995125,11.7506598795965,-17.197924417271,49.2399248936975,106,17,66.4908239097333,320,12,16,8,#FFF1DF,#FFC071,#FFD49F,#B0D4D5,#F6BB94,Clemson plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Clemson plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
47,Utah,Utah,8.46195164232445,3.16864986290058,11.630601505225,6.42280107747182,17.0203666360232,23,90,69.0798163100975,215,29,12,13,#FFD39D,#FFE9CD,#FFD5A0,#FFE7CF,#F1D8AE,Utah performs at a similar level against both good and bad teams.,Utah performs at a similar level regardless of the pace of the game.
48,Seton Hall,Seton Hall,4.23996515490901,7.15249540381331,11.3924605587223,-8.7177297337994,6.16652495360045,79,34,69.0220021070151,221,163,15,13,#FFE9CD,#FFCD8E,#FFD5A1,#D7E9DA,#EFE1B7,Seton Hall performs at a similar level against both good and bad teams.,Seton Hall performs at a similar level regardless of the pace of the game.
49,Indiana,Indiana,4.42976431442915,6.85720343584411,11.2869677502733,-13.7098937598307,58.0787255801335,75,37,68.1937479127667,262,243,12,15,#FFE8CB,#FFCF93,#FFD6A2,#C0DCD7,#F7B48D,Indiana performs at a similar level against both good and bad teams.,Indiana plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
50,Penn State,Penn State,6.57824863722653,4.58737376502914,11.1656224022557,10.136400325017,-14.5155810270356,46,71,70.6475992572619,126,304,11,14,#FFDDB2,#FFDFB7,#FFD6A3,#FFDAC5,#CDD5BE,Penn State performs at a similar level against both good and bad teams.,Penn State performs at a similar level regardless of the pace of the game.
51,Utah State,Utah State,1.24760555992056,9.86946720917428,11.1170727690948,-77.0731443909097,-6.65803553602165,121,9,70.1567507622997,156,56,19,9,#FFF8F0,#FFBA64,#FFD6A4,#00429D,#DFDFBD,Utah State plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,Utah State performs at a similar level regardless of the pace of the game.
52,Missouri,Missouri,5.80060811911839,5.20856288700295,11.0091710061213,27.9167463799651,48.3408411630618,55,62,70.0366984911968,169,286,16,10,#FFE1BB,#FFDAAD,#FFD7A5,#FA9A97,#F6BC95,Missouri plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Missouri plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
53,SMU,SMU,7.15411921154278,3.77760180236899,10.9317210139118,-30.0985354629516,-11.2324729223895,38,79,70.5166687506296,133,187,11,6,#FFDAAC,#FFE4C3,#FFD7A5,#82B2CB,#D4D9BE,SMU plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,SMU performs at a similar level regardless of the pace of the game.
54,Louisville,Louisville,4.32070951427639,6.39089202590552,10.7116015401819,-55.3394701824321,-7.62078199626777,78,41,68.1612088492507,264,11,13,7,#FFE8CC,#FFD29A,#FFD8A7,#396CAF,#DDDDBD,Louisville plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,Louisville performs at a similar level regardless of the pace of the game.
55,Michigan State,Michigan State,4.71383233913246,5.84210154872068,10.5559338878531,31.9642756628342,22.729109394613,72,47,70.1224662852166,160,10,15,13,#FFE6C8,#FFD6A3,#FFD8A8,#F58C8D,#F2D3A9,Michigan State plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Michigan State performs at a similar level regardless of the pace of the game.
56,Saint Louis,Saint Louis,4.96578904405176,5.55793539605819,10.52372444011,-51.9550507440161,-22.4238878603582,68,53,69.913096133518,176,3,14,7,#FFE5C5,#FFD8A7,#FFD9A9,#4575B3,#BBCCC0,Saint Louis plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,Saint Louis plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
57,Richmond,Richmond,6.63521676596585,3.70478659902058,10.3400033649864,50.8628786946994,-6.31900513619864,45,82,70.2544178374869,151,343,13,9,#FFDDB2,#FFE5C4,#FFD9AA,#DA4963,#E0DFBD,Richmond plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,Richmond performs at a similar level regardless of the pace of the game.
58,Xavier,Xavier,5.61720510221549,4.61750740276919,10.2347125049847,-13.9637272555603,5.23842493679671,58,70,70.3056574556979,145,58,13,8,#FFE2BD,#FFDFB6,#FFDAAB,#BFDCD7,#EFE2B7,Xavier performs at a similar level against both good and bad teams.,Xavier performs at a similar level regardless of the pace of the game.
59,Dayton,Dayton,7.08911178456829,3.03489137149814,10.1240031560664,87.4505782614935,11.7999613166582,39,95,66.7121537911867,316,87,14,9,#FFDAAC,#FFE9CF,#FFDAAC,#93003A,#F0DCB2,Dayton plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,Dayton performs at a similar level regardless of the pace of the game.
60,Oregon State,Oregon State,6.18448360259861,3.75909718112913,9.94358078372775,99.009900990099,-18.3637144265498,53,80,67.29455149382,303,315,19,13,#FFDFB7,#FFE4C4,#FFDBAD,#93003A,#C4D1BF,Oregon State plays much better against good teams than bad teams. They compete at a higher level against tough opposition but struggle against weaker opponents.,Oregon State plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
61,NC State,NC State,5.95972182356128,3.86386903552529,9.82359085908657,-52.6074569213893,-0.80209489005989,54,76,69.3093791885533,206,326,14,11,#FFE0BA,#FFE4C2,#FFDBAE,#4373B2,#EDE6BC,NC State plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,NC State performs at a similar level regardless of the pace of the game.
62,Mississippi State,Mississippi State,4.15935195615365,5.54573679797422,9.70508875412787,-47.4402968218376,89.5070338294974,80,54,67.4611465865441,293,298,18,15,#FFE9CE,#FFD8A8,#FFDBAF,#5681B9,#FC9873,Mississippi State plays much worse against good teams than bad teams. They tend to have their best performances against weaker opponents but really struggle against stronger teams on their schedule.,Mississippi State plays better in faster paced games. They have stronger performances in games with more possessions but are worse in games with less possessions.
63,Boise State,Boise State,4.99117876964152,4.64088133729478,9.6320601069363,-3.67420927995528,79.2922723075954,67,69,70.3830054163913,140,197,18,9,#FFE5C5,#FFDEB6,#FFDCB0,#EEF5DD,#FBA17C,Boise State performs at a similar level against both good and bad teams.,Boise State plays better in faster paced games. They have stronger performances in games with more possessions but are worse in games with less possessions.
64,Wright State,Wright State,4.54039246720547,5.08937050891807,9.62976297612355,-1.92852311215801,54.6160748824647,73,64,72.5156409414067,51,337,18,5,#FFE7CA,#FFDBAF,#FFDCB0,#F6FADE,#F7B790,Wright State performs at a similar level against both good and bad teams.,Wright State plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
65,Georgetown,Georgetown,3.84187704007303,5.77691757487607,9.6187946149491,12.2808199073081,-18.109080221203,86,51,71.54631677069,92,213,13,13,#FFEBD2,#FFD7A4,#FFDCB0,#FFD2BF,#C5D1BF,Georgetown performs at a similar level against both good and bad teams.,Georgetown performs at a similar level regardless of the pace of the game.
66,VCU,VCU,0.636216886490472,8.71807902452026,9.35429591101073,21.1499575264304,-24.8225473234406,137,21,71.3262145582167,100,114,17,7,#FFFBF7,#FFC276,#FFDDB2,#FFB2A8,#B5C9C0,VCU plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,VCU plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
67,Marquette,Marquette,4.39902407029451,4.81439117142191,9.21341524171642,-15.1142843013322,53.6247681858057,76,66,69.1701708984547,211,307,13,14,#FFE8CC,#FFDDB3,#FFDDB3,#BAD9D7,#F7B790,Marquette plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Marquette plays a little better in faster paced games. They have slightly stronger performances in games with more possessions but are a little worse in games with less possessions.
68,Stanford,Stanford,1.4660981856596,7.53062971855842,8.99672790421802,-18.4435478996787,98.7890717345093,118,27,70.7520297633226,120,193,14,13,#FFF7EE,#FFCA89,#FFDEB5,#ABD1D5,#FE926E,Stanford plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Stanford plays better in faster paced games. They have stronger performances in games with more possessions but are worse in games with less possessions.
69,Auburn,Auburn,6.30936778186694,2.6608767676116,8.97024454947854,-15.6787941155931,11.6447449853539,50,105,72.30742635336,61,217,13,14,#FFDEB5,#FFECD5,#FFDEB5,#B7D8D6,#F0DCB2,Auburn plays a little worse against good teams than bad teams. They tend to play slightly better than expected against weaker opposition but are slightly worse against tougher opponents.,Auburn performs at a similar level regardless of the pace of the game.
70,Saint John's,Saint John's,5.36171933732145,3.26140308508661,8.62312242240805,35.4688849825673,-18.8105638839563,60,89,75.0300333206667,6,124,16,11,#FFE3C0,#FFE8CB,#FFDFB8,#F07F85,#C3D0BF,Saint John's plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Saint John's plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
71,Providence,Providence,3.26030964442901,5.26337725976854,8.52368690419755,11.9443017058047,-32.0005932982763,94,60,68.5849341179793,246,83,13,13,#FFEED9,#FFDAAC,#FFE0B9,#FFD3C0,#A4C1C2,Providence performs at a similar level against both good and bad teams.,Providence plays a little better in slower paced games. They have slightly stronger performances in games with less possessions but are a little worse in games with more possessions.
72,UC Santa Barbara,UC Santa Barbara,4.77772173199272,3.72208974903033,8.49981148102305,14.3671923784689,-11.5510208468176,71,81,67.5827328246793,286,156,20,5,#FFE6C7,#FFE5C4,#FFE0B9,#FFCBBA,#D4D9BE,UC Santa Barbara performs at a similar level against both good and bad teams.,UC Santa Barbara performs at a similar level regardless of the pace of the game.
73,Wichita State,Wichita State,4.05011593637119,4.38588156133229,8.43599749770348,32.9065747486654,-4.36665841029906,82,73,68.9953284723074,222,146,14,6,#FFEAD0,#FFE0BA,#FFE0BA,#F4888B,#E4E1BC,Wichita State plays a little better against good teams than bad teams. They are slightly better than expected against tough opposition but are slightly worse against weaker opponents.,Wichita State performs at a similar level regardless of the pace of the game.
74,Louisiana Tech,Louisiana Tech,1.15310537734463,7.19782710953578,8.35093248688041,1.7177392783046,7.59817221533336,124,31,71.3922184251598,99,62,23,8,#FFF9F1,#FFCD8E,#FFE0BA,#FFF8DB,#F0E0B5,Louisiana Tech performs at a similar level against both good and bad teams.,Louisiana Tech performs at a similar level regardless of the pace of the game.
